班號,起飛,目的地,起飛時間,落地時間,報到時間,報離時間
CI 851,TPE,CNX,07:30,10:20,05:10,11:20
CI 852,CNX,TPE,11:20,16:00,,
CI 861,TPE,KTI,07:20,09:50,05:00,10:50
CI 862,KTI,TPE,10:50,15:30,,
CI 863,TPE,KTI,13:35,16:05,11:15,17:05
CI 864,KTI,TPE,17:10,21:50,,
CI 903,TPE,HKG,08:00,10:05,05:40,11:05
CI 904,HKG,TPE,11:05,13:00,,
CI 909,TPE,HKG,11:00,13:05,08:40,14:05
CI 910,HKG,TPE,14:05,15:55,,
CI 915,TPE,HKG,14:35,16:35,12:15,17:35
CI 916,HKG,TPE,17:35,19:25,,
CI 919,TPE,HKG,17:00,19:05,14:40,20:05
CI 920,HKG,TPE,20:10,22:10,,
CI 923,TPE,HKG,18:15,20:10,15:55,21:10
CI 924,HKG,TPE,21:15,23:10,,
CI 933,KHH,HKG,07:35,09:10,,
CI 934,HKG,KHH,10:10,11:45,,
CI 935,KHH,HKG,18:00,19:40,,
CI 936,HKG,KHH,20:40,22:10,,
AE 211,TSA,FOC,07:05,08:40,05:35,09:40
AE 212,FOC,TSA,09:45,11:25,,
AE 217,TSA,WUH,13:20,16:00,11:50,17:00
AE 218,WUH,TSA,17:25,20:00,,
AE 967,KHH,XMN,07:30,09:00,,
AE 968,XMN,KHH,10:05,11:35,,
AE 983,KHH,HKG,07:35,09:10,,
AE 984,HKG,KHH,10:10,11:45,,
AE 991,TPE,XMN,08:40,10:30,06:20,11:30
AE 992,XMN,TPE,11:40,13:30,,
